"(42, 50)",1
"(45, 39)",1
"(10, 27)",0
"(49, 44)",0
"(35, 17)",1
"(0, 29)",1
"(38, 14)",1
"(25, 11)",1
"(28, 16)",0
"(50, 5)",1
"(14, 39)",1
"(53, 8)",0
"(1, 50)",1
"(4, 25)",1
"(26, 42)",1
"(46, 41)",1
"(29, 15)",1
"(33, 52)",0
"(16, 12)",0
"(54, 57)",1
"(19, 9)",1
"(58, 52)",0
"(41, 20)",0
"(22, 22)",1
"(5, 38)",1
"(44, 7)",1
"(9, 35)",1
"(47, 10)",1
"(30, 54)",1
"(34, 45)",1
"(17, 35)",1
"(56, 2)",1
"(37, 32)",0
"(59, 31)",1
"(23, 13)",1
"(45, 32)",0
"(10, 2)",1
"(49, 37)",1
"(13, 55)",1
"(35, 22)",1
"(0, 20)",0
"(38, 1)",1
"(25, 12)",0
"(14, 46)",1
"(53, 17)",1
"(1, 11)",1
"(21, 56)",0
"(4, 0)",0
"(26, 53)",1
"(46, 48)",0
"(29, 8)",0
"(51, 39)",1
"(16, 3)",1
"(54, 48)",0
"(19, 14)",1
"(2, 42)",1
"(41, 29)",1
"(22, 41)",1
"(5, 47)",1
"(9, 36)",0
"(47, 19)",1
"(30, 57)",1
"(34, 36)",0
"(17, 36)",0
"(56, 9)",1
"(37, 41)",1
"(59, 20)",0
"(42, 36)",0
"(23, 10)",1
"(45, 25)",0
"(10, 13)",1
"(13, 48)",0
"(35, 31)",1
"(38, 56)",0
"(25, 21)",1
"(50, 55)",1
"(14, 49)",1
"(53, 26)",0
"(1, 12)",0
"(39, 27)",0
"(4, 15)",1
"(46, 59)",1
"(29, 1)",1
"(51, 44)",0
"(54, 11)",1
"(19, 23)",1
"(2, 37)",1
"(41, 6)",1
"(22, 32)",0
"(5, 40)",0
"(9, 45)",1
"(47, 24)",0
"(30, 32)",0
"(17, 29)",1
"(56, 16)",0
"(55, 40)",0
"(59, 45)",1
"(42, 47)",1
"(23, 3)",1
"(6, 57)",1
"(45, 18)",1
"(10, 52)",0
"(32, 9)",1
"(13, 41)",1
"(35, 4)",0
"(18, 52)",0
"(38, 51)",1
"(25, 30)",1
"(11, 31)",1
"(50, 46)",1
"(14, 56)",0
"(1, 5)",1
"(39, 16)",0
"(26, 7)",1
"(48, 24)",0
"(29, 26)",1
"(51, 53)",1
"(54, 2)",1
"(19, 28)",0
"(41, 15)",1
"(22, 59)",1
"(5, 17)",1
"(27, 44)",0
"(47, 33)",1
"(30, 43)",1
"(34, 54)",1
"(17, 22)",1
"(56, 23)",1
"(55, 33)",1
"(20, 5)",1
"(59, 34)",1
"(42, 22)",1
"(23, 24)",0
"(6, 48)",0
"(45, 11)",1
"(32, 0)",0
"(13, 34)",1
"(35, 13)",1
"(18, 47)",1
"(38, 42)",1
"(11, 20)",0
"(50, 41)",1
"(14, 3)",1
"(36, 20)",0
"(1, 30)",1
"(39, 9)",1
"(26, 14)",1
"(48, 31)",1
"(29, 19)",1
"(51, 58)",1
"(15, 32)",0
"(54, 5)",1
"(19, 37)",1
"(2, 55)",1
"(22, 50)",1
"(5, 26)",0
"(27, 37)",1
"(47, 46)",1
"(30, 18)",1
"(34, 49)",1
"(17, 15)",1
"(56, 30)",1
"(20, 12)",0
"(59, 59)",1
"(42, 17)",1
"(23, 17)",1
"(6, 43)",1
"(45, 4)",0
"(10, 38)",1
"(32, 7)",1
"(31, 49)",1
"(35, 50)",1
"(18, 38)",1
"(57, 1)",1
"(38, 45)",1
"(43, 50)",1
"(8, 16)",0
"(11, 13)",1
"(50, 32)",0
"(14, 10)",1
"(36, 19)",1
"(1, 23)",1
"(39, 6)",1
"(26, 9)",1
"(48, 22)",1
"(51, 3)",1
"(15, 41)",1
"(54, 28)",0
"(19, 42)",1
"(2, 14)",1
"(22, 53)",1
"(5, 3)",1
"(27, 58)",1
"(47, 55)",1
"(30, 21)",1
"(52, 34)",1
"(17, 0)",0
"(56, 37)",1
"(55, 55)",1
"(20, 11)",1
"(3, 53)",1
"(59, 48)",0
"(42, 24)",0
"(23, 46)",1
"(6, 34)",1
"(10, 33)",1
"(32, 30)",1
"(35, 59)",1
"(18, 33)",1
"(57, 10)",1
"(38, 36)",0
"(43, 43)",1
"(8, 23)",1
"(11, 2)",1
"(14, 13)",1
"(36, 26)",0
"(26, 16)",0
"(48, 13)",1
"(51, 8)",0
"(15, 54)",1
"(54, 23)",1
"(19, 51)",1
"(2, 9)",1
"(24, 38)",1
"(5, 12)",0
"(27, 51)",1
"(30, 28)",0
"(52, 41)",1
"(56, 44)",0
"(55, 12)",0
"(20, 18)",1
"(3, 58)",1
"(42, 3)",1
"(23, 39)",1
"(6, 37)",1
"(10, 40)",0
"(32, 21)",1
"(31, 39)",1
"(35, 32)",0
"(18, 24)",0
"(57, 19)",1
"(40, 53)",1
"(43, 32)",0
"(8, 30)",1
"(11, 59)",1
"(33, 10)",1
"(14, 20)",0
"(36, 1)",1
"(39, 52)",0
"(26, 27)",0
"(48, 4)",0
"(12, 26)",1
"(51, 17)",1
"(19, 56)",0
"(2, 0)",0
"(24, 45)",1
"(27, 8)",0
"(49, 27)",0
"(30, 7)",1
"(52, 48)",0
"(56, 51)",1
"(55, 5)",1
"(20, 25)",0
"(3, 35)",1
"(42, 10)",1
"(6, 28)",0
"(28, 41)",1
"(32, 44)",0
"(31, 44)",0
"(35, 41)",1
"(18, 19)",1
"(57, 20)",0
"(21, 6)",1
"(43, 25)",1
"(8, 5)",1
"(7, 55)",1
"(11, 48)",0
"(33, 3)",1
"(14, 31)",1
"(36, 8)",0
"(39, 45)",1
"(44, 56)",0
"(48, 59)",1
"(12, 17)",1
"(51, 22)",1
"(15, 4)",0
"(37, 23)",1
"(2, 27)",0
"(24, 52)",0
"(27, 1)",1
"(49, 28)",0
"(30, 14)",1
"(0, 45)",1
"(56, 58)",1
"(55, 2)",1
"(20, 32)",0
"(3, 40)",0
"(23, 53)",1
"(6, 23)",1
"(28, 32)",0
"(32, 35)",1
"(31, 21)",1
"(35, 46)",1
"(18, 10)",1
"(57, 29)",1
"(40, 35)",1
"(21, 15)",1
"(43, 30)",1
"(8, 12)",0
"(7, 44)",0
"(11, 41)",1
"(33, 4)",0
"(36, 55)",1
"(58, 4)",0
"(39, 42)",1
"(44, 55)",1
"(9, 19)",1
"(48, 50)",1
"(12, 8)",0
"(51, 31)",1
"(15, 13)",1
"(37, 16)",0
"(2, 18)",1
"(24, 59)",1
"(27, 6)",1
"(49, 21)",1
"(52, 6)",1
"(0, 36)",0
"(55, 27)",0
"(20, 47)",1
"(3, 17)",1
"(23, 50)",1
"(6, 14)",1
"(32, 58)",1
"(31, 18)",1
"(53, 33)",1
"(18, 5)",1
"(57, 38)",1
"(40, 42)",1
"(21, 8)",0
"(4, 48)",0
"(43, 23)",1
"(8, 51)",1
"(7, 37)",1
"(46, 0)",0
"(11, 46)",1
"(33, 29)",1
"(16, 51)",1
"(58, 15)",1
"(39, 35)",1
"(44, 46)",1
"(9, 20)",0
"(48, 41)",1
"(12, 7)",1
"(15, 10)",1
"(37, 25)",0
"(24, 2)",1
"(27, 31)",1
"(49, 14)",1
"(52, 13)",1
"(0, 59)",1
"(55, 16)",0
"(20, 54)",1
"(3, 22)",1
"(25, 37)",1
"(6, 1)",1
"(28, 54)",1
"(32, 49)",1
"(31, 27)",0
"(53, 42)",1
"(57, 47)",1
"(40, 17)",1
"(21, 17)",1
"(43, 12)",0
"(8, 58)",1
"(7, 34)",1
"(46, 11)",1
"(11, 39)",1
"(33, 22)",1
"(16, 42)",1
"(36, 37)",1
"(58, 22)",1
"(41, 54)",1
"(44, 37)",1
"(9, 29)",1
"(48, 32)",0
"(34, 15)",1
"(15, 19)",1
"(37, 2)",1
"(24, 9)",1
"(27, 20)",0
"(49, 7)",1
"(13, 25)",1
"(52, 20)",0
"(0, 50)",1
"(3, 31)",1
"(25, 46)",1
"(28, 13)",1
"(50, 30)",1
"(31, 0)",0
"(53, 51)",1
"(57, 48)",0
"(40, 24)",0
"(21, 26)",0
"(4, 38)",1
"(43, 5)",1
"(8, 33)",1
"(7, 27)",0
"(46, 18)",1
"(29, 42)",1
"(33, 47)",1
"(16, 33)",1
"(36, 44)",0
"(58, 17)",1
"(22, 11)",1
"(44, 28)",0
"(9, 6)",1
"(48, 39)",1
"(12, 53)",1
"(34, 6)",1
"(15, 24)",0
"(37, 11)",1
"(24, 16)",0
"(45, 59)",1
"(49, 56)",0
"(13, 18)",1
"(52, 19)",1
"(0, 9)",1
"(38, 26)",0
"(3, 4)",0
"(25, 55)",1
"(28, 4)",0
"(50, 25)",0
"(31, 9)",1
"(1, 46)",1
"(57, 57)",1
"(40, 31)",1
"(21, 35)",1
"(4, 45)",1
"(8, 40)",0
"(7, 16)",0
"(46, 21)",1
"(29, 35)",1
"(33, 32)",0
"(16, 24)",0
"(36, 43)",1
"(58, 24)",0
"(41, 32)",0
"(22, 2)",1
"(44, 27)",0
"(9, 15)",1
"(12, 44)",0
"(34, 1)",1
"(37, 52)",0
"(59, 11)",1
"(24, 23)",1
"(45, 52)",0
"(10, 22)",1
"(49, 49)",1
"(13, 11)",1
"(52, 26)",1
"(0, 0)",0
"(38, 29)",1
"(3, 13)",1
"(25, 56)",0
"(28, 3)",1
"(50, 16)",0
"(53, 5)",1
"(1, 39)",1
"(40, 6)",1
"(21, 44)",0
"(4, 20)",0
"(8, 47)",1
"(7, 9)",1
"(46, 28)",0
"(33, 57)",1
"(16, 31)",1
"(54, 44)",0
"(58, 35)",1
"(41, 41)",1
"(22, 5)",1
"(5, 51)",1
"(44, 18)",1
"(9, 48)",0
"(47, 7)",1
"(12, 43)",1
"(34, 24)",0
"(17, 48)",0
"(59, 0)",0
"(24, 30)",1
"(45, 45)",1
"(10, 17)",1
"(49, 42)",1
"(13, 4)",0
"(0, 7)",1
"(38, 20)",0
"(25, 1)",1
"(28, 26)",0
"(50, 11)",1
"(53, 14)",1
"(1, 56)",0
"(40, 13)",1
"(21, 53)",1
"(4, 19)",1
"(26, 32)",0
"(7, 6)",1
"(46, 39)",1
"(29, 53)",1
"(33, 50)",1
"(16, 22)",1
"(54, 39)",1
"(19, 3)",1
"(58, 42)",1
"(41, 18)",1
"(22, 28)",0
"(44, 9)",1
"(9, 57)",1
"(47, 12)",0
"(12, 34)",1
"(34, 19)",1
"(17, 41)",1
"(37, 38)",1
"(59, 25)",0
"(42, 51)",1
"(45, 38)",1
"(10, 24)",0
"(49, 35)",1
"(35, 16)",0
"(0, 30)",1
"(38, 15)",1
"(25, 10)",1
"(28, 17)",1
"(50, 2)",1
"(14, 36)",0
"(53, 23)",1
"(1, 49)",1
"(4, 26)",0
"(26, 43)",1
"(46, 46)",1
"(29, 14)",1
"(51, 33)",1
"(16, 13)",1
"(19, 8)",0
"(58, 53)",1
"(41, 27)",0
"(22, 23)",1
"(5, 37)",1
"(44, 0)",0
"(9, 34)",1
"(47, 21)",1
"(30, 55)",1
"(34, 42)",1
"(17, 34)",1
"(56, 3)",1
"(37, 47)",1
"(59, 30)",1
"(42, 58)",1
"(23, 12)",0
"(45, 31)",1
"(10, 3)",1
"(49, 36)",0
"(13, 54)",1
"(35, 25)",0
"(0, 21)",1
"(38, 6)",1
"(25, 19)",1
"(14, 47)",1
"(53, 16)",0
"(1, 10)",1
"(39, 29)",1
"(4, 1)",1
"(26, 50)",1
"(46, 49)",1
"(29, 7)",1
"(51, 38)",1
"(16, 4)",0
"(54, 49)",1
"(19, 17)",1
"(2, 43)",1
"(41, 28)",0
"(22, 46)",1
"(5, 46)",1
"(9, 43)",1
"(47, 18)",1
"(34, 37)",1
"(17, 27)",0
"(56, 10)",1
"(37, 40)",0
"(59, 23)",1
"(42, 37)",1
"(23, 5)",1
"(45, 24)",0
"(10, 10)",1
"(13, 47)",1
"(35, 30)",1
"(18, 58)",1
"(38, 57)",1
"(25, 20)",0
"(11, 25)",0
"(50, 52)",0
"(14, 54)",1
"(53, 25)",1
"(1, 3)",1
"(39, 26)",1
"(4, 8)",0
"(46, 56)",0
"(29, 0)",0
"(51, 47)",1
"(54, 8)",0
"(19, 22)",1
"(2, 34)",1
"(41, 5)",1
"(22, 33)",1
"(5, 23)",1
"(9, 44)",0
"(47, 27)",0
"(30, 33)",1
"(17, 28)",0
"(56, 17)",1
"(55, 43)",1
"(59, 44)",0
"(42, 44)",0
"(23, 2)",1
"(45, 17)",1
"(10, 53)",1
"(32, 10)",1
"(13, 40)",0
"(35, 7)",1
"(18, 53)",1
"(38, 48)",0
"(25, 29)",1
"(11, 30)",1
"(50, 47)",1
"(14, 57)",1
"(1, 4)",0
"(39, 19)",1
"(26, 4)",0
"(48, 25)",1
"(29, 25)",0
"(51, 52)",0
"(54, 3)",1
"(19, 31)",1
"(41, 14)",1
"(22, 56)",0
"(5, 16)",0
"(27, 47)",1
"(47, 32)",0
"(30, 40)",0
"(34, 55)",1
"(17, 21)",1
"(56, 24)",0
"(55, 32)",0
"(20, 6)",1
"(59, 37)",1
"(42, 23)",1
"(23, 27)",1
"(6, 49)",1
"(45, 10)",1
"(32, 1)",1
"(13, 33)",1
"(35, 12)",0
"(18, 44)",0
"(38, 43)",1
"(11, 23)",1
"(50, 38)",1
"(14, 0)",0
"(36, 21)",1
"(1, 29)",1
"(39, 8)",0
"(26, 15)",1
"(48, 16)",0
"(29, 18)",1
"(15, 35)",1
"(54, 26)",1
"(19, 36)",0
"(2, 52)",0
"(22, 51)",1
"(5, 25)",0
"(27, 36)",0
"(47, 41)",1
"(30, 19)",1
"(52, 36)",0
"(17, 14)",1
"(56, 31)",1
"(55, 57)",1
"(20, 13)",1
"(59, 58)",1
"(42, 30)",1
"(23, 16)",0
"(6, 40)",0
"(45, 3)",1
"(10, 39)",1
"(32, 24)",0
"(31, 48)",0
"(35, 53)",1
"(18, 39)",1
"(57, 0)",0
"(38, 34)",1
"(43, 53)",1
"(8, 17)",1
"(11, 12)",0
"(50, 33)",1
"(14, 11)",1
"(36, 28)",0
"(1, 22)",1
"(39, 1)",1
"(26, 22)",1
"(48, 23)",1
"(51, 2)",1
"(15, 40)",0
"(54, 29)",1
"(19, 45)",1
"(2, 15)",1
"(24, 32)",0
"(5, 2)",1
"(47, 54)",1
"(30, 26)",0
"(52, 35)",1
"(17, 7)",1
"(56, 38)",1
"(55, 54)",1
"(20, 20)",0
"(3, 52)",0
"(59, 51)",1
"(42, 25)",0
"(23, 41)",1
"(6, 35)",1
"(10, 46)",1
"(32, 31)",1
"(31, 57)",1
"(35, 58)",1
"(18, 30)",1
"(57, 9)",1
"(38, 37)",1
"(43, 42)",1
"(8, 24)",0
"(11, 5)",1
"(14, 18)",1
"(36, 27)",0
"(26, 17)",1
"(48, 14)",1
"(12, 28)",0
"(51, 11)",1
"(15, 49)",1
"(54, 20)",0
"(19, 50)",1
"(2, 6)",1
"(24, 39)",1
"(5, 11)",1
"(27, 50)",1
"(30, 29)",1
"(52, 42)",1
"(56, 45)",1
"(55, 15)",1
"(20, 19)",1
"(42, 0)",0
"(23, 38)",1
"(6, 26)",0
"(10, 41)",1
